cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetValue.o" /Users/bstewart/Documents/InfoNgen-iPad/FacetValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Search.o" /Users/bstewart/Documents/InfoNgen-iPad/Search.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResults.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchResults.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/LoginTicket.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/LoginTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UserSettings.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/UserSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentWebViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentImage.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextFieldTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/TextFieldTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SegmentedTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SegmentedTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextViewTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/TextViewTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UIImage-NSCoding.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/UIImage-NSCoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSection.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSectionsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterAddSectionViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterAddSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterHTMLPreviewViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterHTMLPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterDistributionListViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterDistributionListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterItemContentView.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemContentView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditFormViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterBaseViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersScrollViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterScrollItemController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterScrollItemController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/BlankToolbar.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/BlankToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/InfoNgen Pub_vers.o" "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c" normal i386 c com.apple.compilers.gcc.4_2
cLd "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/InfoNgen Pub" normal i386
cGenerateDSYMFile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app.dSYM" "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/InfoNgen Pub"
cTouch "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BACB2220000000000000110
t1269608994
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004B9F2554000000000003E8A0
t1268720980
s256160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004B9F25490000000000000424
t1268720969
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004B9F32170000000000128990
t1268724247
s1214864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004B9F320E00000000000001D4
t1268724238
s468

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B9F1DB3000000000026F020
t1268719027
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F1DE40000000000289C20
t1268719076
s2661408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F1DD60000000000001355
t1268719062
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F26A3000000000000007D
t1268721315
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F27B9000000000011BF20
t1268721593
s1163040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F30E7000000000000098F
t1268723943
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F3183000000000214E400
t1268724099
s34923520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/Availability.h
c000000004B9F1E7D0000000000001A1A
t1268719229
s6682

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004B9F1D9800000000000098A9
t1268719000
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004B9F1D980000000000008F14
t1268719000
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004B9F1D980000000000003F47
t1268719000
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004B9F1D980000000000004BF8
t1268719000
s19448

N/Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png
c000000004B9FC7B30000000000000F1E
t1268762547
s3870

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.h
c000000004B7ABB9900000000000001CE
t1266334617
s462
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.m
c000000004B7ABB990000000000000BBD
t1266334617
s3005
i"Base64.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.h
c000000004B7ABB990000000000000A9A
t1266334617
s2714
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.m
c000000004B7ABB990000000000001ADD
t1266334617
s6877
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.h
c000000004B7ABB9900000000000005FE
t1266334617
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.m
c000000004B7ABB99000000000000067A
t1266334617
s1658
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.h
c000000004B9904DE00000000000007B7
t1268319454
s1975
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.m
c000000004B9904DE0000000000001185
t1268319454
s4485
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.h
c000000004B7ABB99000000000000059D
t1266334617
s1437
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.m
c000000004B7ABB990000000000000850
t1266334617
s2128
i"CXMLElement_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.h
c000000004B7ABB990000000000000580
t1266334617
s1408
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.m
c000000004B7ABB990000000000000668
t1266334617
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.h
c000000004B7ABB990000000000000B4E
t1266334617
s2894
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.m
c000000004B7ABB9900000000000020C2
t1266334617
s8386
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.h
c000000004B7ABB9900000000000005DC
t1266334617
s1500
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.m
c000000004B7ABB990000000000000A13
t1266334617
s2579
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.h
c000000004B7ABB9900000000000005B3
t1266334617
s1459
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.m
c000000004B7ABB990000000000000A7E
t1266334617
s2686
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.h
c000000004BA132510000000000000A02
t1268855377
s2562
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.m
c000000004BB2638D0000000000002B14
t1269982093
s11028
i"AppDelegate.h"
i"NewslettersViewController.h"
i"NewsletterViewController.h"
i"NewsletterSettingsViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"Newsletter.h"
i"LoginTicket.h"
i"SearchClient.h"
i"SavedSearch.h"
i"SearchResult.h"
i"UserSettings.h"
i"Newsletter.h"
i"UIImage-NSCoding.h"
i"NewslettersScrollViewController.h"
i"RootNavigationController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.h
c000000004BB103350000000000000310
t1269891893
s784
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.m
c000000004BB103350000000000000B4B
t1269891893
s2891
i"DocumentEditFormViewController.h"
i"SearchResult.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.h
c000000004B996AA1000000000000045E
t1268345505
s1118
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m
c000000004B996BED000000000000393A
t1268345837
s14650
i"DocumentEditViewController.h"
i"SearchResult.h"
i"DocumentTextViewController.h"
i"DocumentWebViewController.h"
i"TextFieldTableCell.h"
i"TextViewTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.h
c000000004B829A930000000000000216
t1266850451
s534
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m
c000000004B829A93000000000000021B
t1266850451
s539
i"DocumentImage.h"

