cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CTidy.o" /Users/bstewart/Documents/InfoNgen-iPad/Tidy/CTidy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Base64.o" /Users/bstewart/Documents/InfoNgen-iPad/Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetField.o" /Users/bstewart/Documents/InfoNgen-iPad/FacetField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetValue.o" /Users/bstewart/Documents/InfoNgen-iPad/FacetValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Search.o" /Users/bstewart/Documents/InfoNgen-iPad/Search.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResults.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchResults.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/LoginTicket.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/LoginTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UserSettings.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/UserSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentWebViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentImage.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextFieldTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/TextFieldTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SegmentedTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SegmentedTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextViewTableCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/TextViewTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UIImage-NSCoding.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/UIImage-NSCoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSection.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSectionsViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterAddSectionViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterAddSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterHTMLPreviewViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterHTMLPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterDistributionListViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterDistributionListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterItemContentView.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemContentView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditFormViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/InfoNgen Pub_vers.o" "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c" normal i386 c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004B85932B0000000000000110
t1267045163
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004B7D0E58000000000003E8A0
t1266486872
s256160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004B7D0E550000000000000424
t1266486869
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004B7D19E70000000000127410
t1266489831
s1209360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004B7D19DE00000000000001D4
t1266489822
s468

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B7D0575000000000026F020
t1266484597
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B7D05600000000000288B20
t1266484576
s2657056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B7D05520000000000001355
t1266484562
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B7D0FAC000000000000007D
t1266487212
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B7D10A0000000000011BE30
t1266487456
s1162800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B7E2999000000000000098F
t1266559385
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B7E2A2E000000000213D0F0
t1266559534
s34853104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/Availability.h
c000000004B7CBB590000000000001A1A
t1266465625
s6682

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004B7CD1EF00000000000098A9
t1266471407
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004B7CD1EF0000000000008F14
t1266471407
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004B7CD1EF0000000000003F47
t1266471407
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004B7CD1EF0000000000004BF8
t1266471407
s19448

N/Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png
c000000004B9FC7B30000000000000F1E
t1268762547
s3870

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.h
c000000004B7ABB9900000000000001CE
t1266334617
s462
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.m
c000000004B7ABB990000000000000BBD
t1266334617
s3005
i"Base64.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.h
c000000004B7ABB990000000000000A9A
t1266334617
s2714
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.m
c000000004B7ABB990000000000001ADD
t1266334617
s6877
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.h
c000000004B7ABB9900000000000005FE
t1266334617
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.m
c000000004B7ABB99000000000000067A
t1266334617
s1658
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.h
c000000004B9904DE00000000000007B7
t1268319454
s1975
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.m
c000000004B9904DE0000000000001185
t1268319454
s4485
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.h
c000000004B7ABB99000000000000059D
t1266334617
s1437
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.m
c000000004B7ABB990000000000000850
t1266334617
s2128
i"CXMLElement_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.h
c000000004B7ABB990000000000000580
t1266334617
s1408
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.m
c000000004B7ABB990000000000000668
t1266334617
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.h
c000000004B7ABB990000000000000B4E
t1266334617
s2894
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.m
c000000004B7ABB9900000000000020C2
t1266334617
s8386
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.h
c000000004B7ABB9900000000000005DC
t1266334617
s1500
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.m
c000000004B7ABB990000000000000A13
t1266334617
s2579
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.h
c000000004B7ABB9900000000000005B3
t1266334617
s1459
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.m
c000000004B7ABB990000000000000A7E
t1266334617
s2686
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.h
c000000004B8FC3830000000000000894
t1267712899
s2196
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.m
c000000004B8FC3830000000000001FBA
t1267712899
s8122
i"AppDelegate.h"
i"SavedSearchesViewController.h"
i"NewslettersViewController.h"
i"NewsletterViewController.h"
i"Newsletter.h"
i"LoginTicket.h"
i"SearchClient.h"
i"SavedSearch.h"
i"SearchResult.h"
i"UserSettings.h"
i"Newsletter.h"
i"UIImage-NSCoding.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.h
c000000004B9E6DCE00000000000002FC
t1268673998
s764
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.m
c000000004B9FD0CE0000000000000AEC
t1268764878
s2796
i"DocumentEditFormViewController.h"
i"SearchResult.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.h
c000000004B996AA1000000000000045E
t1268345505
s1118
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m
c000000004B996BED000000000000393A
t1268345837
s14650
i"DocumentEditViewController.h"
i"SearchResult.h"
i"DocumentTextViewController.h"
i"DocumentWebViewController.h"
i"TextFieldTableCell.h"
i"TextViewTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.h
c000000004B829A930000000000000216
t1266850451
s534
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m
c000000004B829A93000000000000021B
t1266850451
s539
i"DocumentImage.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentTextViewController.h
c000000004B82C0A70000000000000224
t1266860199
s548
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.h
c000000004B9FE64A000000000000069E
t1268770378
s1694
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m
c000000004B9FE64A000000000000470A
t1268770378
s18186
i"DocumentWebViewController.h"
i"SearchResult.h"
i"DocumentImage.h"
i"DocumentTextViewController.h"
i"DocumentEditViewController.h"
i"AppDelegate.h"
i"NewslettersViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/LoginTicket.h
c000000004B7D547500000000000001B6
t1266504821
s438
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/LoginTicket.m
c000000004B7D54750000000000000C5C
t1266504821
s3164
i"LoginTicket.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/MainViewController.h
c000000004B8BD6C30000000000000567
t1267455683
s1383
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/Newsletter.h
c000000004B8BD6C30000000000000429
t1267455683
s1065
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/Newsletter.m
