cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentWebViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentImage.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentEditViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSettingsViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/TextFieldTableCell.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/TextFieldTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SegmentedTableCell.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/SegmentedTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/TextViewTableCell.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/TextViewTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UIImage-NSCoding.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/UIImage-NSCoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSection.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterSectionsViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterAddSectionViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterAddSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterHTMLPreviewViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterDistributionListViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterDistributionListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterItemContentView.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentEditFormViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterBaseViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterBaseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewslettersScrollViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterScrollItemController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/BlankToolbar.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/BlankToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/MetaTag.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/MetaTag.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/TextMatch.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/TextMatch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterUpdateFormViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterView.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/InfoNgen Pub" normal armv6
cGenerateDSYMFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app.dSYM" "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/InfoNgen Pub"
cProcessProductPackaging "/Users/Bob/Library/MobileDevice/Provisioning Profiles/D92BD1C4-E6BD-4400-B348-32CCE2CD12AD.mobileprovision" "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/embedded.mobileprovision"
cTouch "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub.xcent"
cCodeSign "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BBDEF790000000000000110
t1270738809
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004B9F27A900000000000657E0
t1268721577
s415712

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004B9F27A50000000000000424
t1268721573
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004B9F33BA0000000000207C60
t1268724666
s2128992

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004B9F33A400000000000001D4
t1268724644
s468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F28EE000000000000007D
t1268721902
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F2A1500000000002215A0
t1268722197
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Availability.h
c000000004B9F27C60000000000001A1A
t1268721606
s6682

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004B9F265800000000000098A9
t1268721240
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004B9F26580000000000008F14
t1268721240
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004B9F26580000000000003F47
t1268721240
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004B9F26590000000000004BF8
t1268721241
s19448

N/Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png
c000000004B9FC7B30000000000000F1E
t1268762547
s3870

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.h
c000000004B7ABB9900000000000001CE
t1266334617
s462
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Base64.m
c000000004B7ABB990000000000000BBD
t1266334617
s3005
i"Base64.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.h
c000000004B7ABB990000000000000A9A
t1266334617
s2714
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.m
c000000004B7ABB990000000000001ADD
t1266334617
s6877
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.h
c000000004B7ABB9900000000000005FE
t1266334617
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.m
c000000004B7ABB99000000000000067A
t1266334617
s1658
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.h
c000000004B9904DE00000000000007B7
t1268319454
s1975
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.m
c000000004B9904DE0000000000001185
t1268319454
s4485
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

